                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 11:49:25 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   00E2 8C F0               759 	mov	b,r4
   00E4 ED                  760 	mov	a,r5
                            761 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00E5 02s00r00            762 	ljmp	__gptrput
                            763 ;
                            764 ;------------------------------------------------------------
                            765 ;Allocation info for local variables in function 'CG_Menu'
                            766 ;------------------------------------------------------------
                            767 ;------------------------------------------------------------
                            768 ;	main.c:70: void CG_Menu(void){
                            769 ;	-----------------------------------------
                            770 ;	 function CG_Menu
                            771 ;	-----------------------------------------
   00E8                     772 _CG_Menu:
                            773 ;	main.c:71: printf("\r\nIn Custom Character Mode");
                            774 ;	genIpush
   00E8 74r84               775 	mov	a,#__str_3
   00EA C0 E0               776 	push	acc
   00EC 74s00               777 	mov	a,#(__str_3 >> 8)
   00EE C0 E0               778 	push	acc
   00F0 74 80               779 	mov	a,#0x80
   00F2 C0 E0               780 	push	acc
                            781 ;	genCall
   00F4 12s00r00            782 	lcall	_printf
   00F7 15 81               783 	dec	sp
   00F9 15 81               784 	dec	sp
   00FB 15 81               785 	dec	sp
                            786 ;	main.c:72: printf("\r\nPress 'H' for help");
                            787 ;	genIpush
   00FD 74r9F               788 	mov	a,#__str_4
   00FF C0 E0               789 	push	acc
   0101 74s00               790 	mov	a,#(__str_4 >> 8)
   0103 C0 E0               791 	push	acc
   0105 74 80               792 	mov	a,#0x80
   0107 C0 E0               793 	push	acc
                            794 ;	genCall
   0109 12s00r00            795 	lcall	_printf
   010C 15 81               796 	dec	sp
   010E 15 81               797 	dec	sp
   0110 15 81               798 	dec	sp
                            799 ;	main.c:73: printf("\r\nPress 'T' to test to custom code");
                            800 ;	genIpush
   0112 74rB4               801 	mov	a,#__str_5
   0114 C0 E0               802 	push	acc
   0116 74s00               803 	mov	a,#(__str_5 >> 8)
   0118 C0 E0               804 	push	acc
   011A 74 80               805 	mov	a,#0x80
   011C C0 E0               806 	push	acc
                            807 ;	genCall
   011E 12s00r00            808 	lcall	_printf
   0121 15 81               809 	dec	sp
   0123 15 81               810 	dec	sp
   0125 15 81               811 	dec	sp
                            812 ;	main.c:74: printf("\r\nPress 'N' to add a new character");
                            813 ;	genIpush
   0127 74rD7               814 	mov	a,#__str_6
   0129 C0 E0               815 	push	acc
   012B 74s00               816 	mov	a,#(__str_6 >> 8)
   012D C0 E0               817 	push	acc
   012F 74 80               818 	mov	a,#0x80
   0131 C0 E0               819 	push	acc
                            820 ;	genCall
   0133 12s00r00            821 	lcall	_printf
   0136 15 81               822 	dec	sp
   0138 15 81               823 	dec	sp
   013A 15 81               824 	dec	sp
                            825 ;	main.c:75: printf("\r\nPress 'S' to print a custom character");
                            826 ;	genIpush
   013C 74rFA               827 	mov	a,#__str_7
   013E C0 E0               828 	push	acc
   0140 74s00               829 	mov	a,#(__str_7 >> 8)
   0142 C0 E0               830 	push	acc
   0144 74 80               831 	mov	a,#0x80
   0146 C0 E0               832 	push	acc
                            833 ;	genCall
   0148 12s00r00            834 	lcall	_printf
   014B 15 81               835 	dec	sp
   014D 15 81               836 	dec	sp
   014F 15 81               837 	dec	sp
                            838 ;	main.c:76: printf("\r\nPress 'F' to draw a flag to LCD");
                            839 ;	genIpush
   0151 74r22               840 	mov	a,#__str_8
   0153 C0 E0               841 	push	acc
   0155 74s01               842 	mov	a,#(__str_8 >> 8)
   0157 C0 E0               843 	push	acc
   0159 74 80               844 	mov	a,#0x80
   015B C0 E0               845 	push	acc
                            846 ;	genCall
   015D 12s00r00            847 	lcall	_printf
   0160 15 81               848 	dec	sp
   0162 15 81               849 	dec	sp
   0164 15 81               850 	dec	sp
                            851 ;	main.c:77: printf("\r\nPress 'r' to return to main menu\r\n");
                            852 ;	genIpush
   0166 74r44               853 	mov	a,#__str_9
   0168 C0 E0               854 	push	acc
   016A 74s01               855 	mov	a,#(__str_9 >> 8)
   016C C0 E0               856 	push	acc
   016E 74 80               857 	mov	a,#0x80
   0170 C0 E0               858 	push	acc
                            859 ;	genCall
   0172 12s00r00            860 	lcall	_printf
   0175 15 81               861 	dec	sp
   0177 15 81               862 	dec	sp
   0179 15 81               863 	dec	sp
                            864 ;	Peephole 300	removed redundant label 00101$
   017B 22                  865 	ret
                            866 ;------------------------------------------------------------
                            867 ;Allocation info for local variables in function 'handleCGMode'
                            868 ;------------------------------------------------------------
                            869 ;c                         Allocated with name '_handleCGMode_c_1_1'
                            870 ;addr                      Allocated with name '_handleCGMode_addr_1_1'
                            871 ;------------------------------------------------------------
