                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:29 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   00DA D0 03               759 	pop	ar3
   00DC D0 02               760 	pop	ar2
                            761 ;	genPointerSet
                            762 ;	genGenPointerSet
   00DE 8A 82               763 	mov	dpl,r2
   00E0 8B 83               764 	mov	dph,r3
   00E2 8C F0               765 	mov	b,r4
   00E4 ED                  766 	mov	a,r5
                            767 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00E5 02s00r00            768 	ljmp	__gptrput
                            769 ;
                            770 ;------------------------------------------------------------
                            771 ;Allocation info for local variables in function 'PCF_Menu'
                            772 ;------------------------------------------------------------
                            773 ;------------------------------------------------------------
                            774 ;	main.c:75: void PCF_Menu(void){
                            775 ;	-----------------------------------------
                            776 ;	 function PCF_Menu
                            777 ;	-----------------------------------------
   00E8                     778 _PCF_Menu:
                            779 ;	main.c:76: printf("\r\nIn Custom Character Mode");
                            780 ;	genIpush
   00E8 74r84               781 	mov	a,#__str_3
   00EA C0 E0               782 	push	acc
   00EC 74s00               783 	mov	a,#(__str_3 >> 8)
   00EE C0 E0               784 	push	acc
   00F0 74 80               785 	mov	a,#0x80
   00F2 C0 E0               786 	push	acc
                            787 ;	genCall
   00F4 12s00r00            788 	lcall	_printf
   00F7 15 81               789 	dec	sp
   00F9 15 81               790 	dec	sp
   00FB 15 81               791 	dec	sp
                            792 ;	main.c:77: printf("\r\nPress 'H' for help");
                            793 ;	genIpush
   00FD 74r9F               794 	mov	a,#__str_4
   00FF C0 E0               795 	push	acc
   0101 74s00               796 	mov	a,#(__str_4 >> 8)
   0103 C0 E0               797 	push	acc
   0105 74 80               798 	mov	a,#0x80
   0107 C0 E0               799 	push	acc
                            800 ;	genCall
   0109 12s00r00            801 	lcall	_printf
   010C 15 81               802 	dec	sp
   010E 15 81               803 	dec	sp
   0110 15 81               804 	dec	sp
                            805 ;	main.c:78: printf("\r\nPress 'O' to set pin to output low");
                            806 ;	genIpush
   0112 74rB4               807 	mov	a,#__str_5
   0114 C0 E0               808 	push	acc
   0116 74s00               809 	mov	a,#(__str_5 >> 8)
   0118 C0 E0               810 	push	acc
   011A 74 80               811 	mov	a,#0x80
   011C C0 E0               812 	push	acc
                            813 ;	genCall
   011E 12s00r00            814 	lcall	_printf
   0121 15 81               815 	dec	sp
   0123 15 81               816 	dec	sp
   0125 15 81               817 	dec	sp
                            818 ;	main.c:79: printf("\r\nPress 'I' to set pin to input/output value high");
                            819 ;	genIpush
   0127 74rD9               820 	mov	a,#__str_6
   0129 C0 E0               821 	push	acc
   012B 74s00               822 	mov	a,#(__str_6 >> 8)
   012D C0 E0               823 	push	acc
   012F 74 80               824 	mov	a,#0x80
   0131 C0 E0               825 	push	acc
                            826 ;	genCall
   0133 12s00r00            827 	lcall	_printf
   0136 15 81               828 	dec	sp
   0138 15 81               829 	dec	sp
   013A 15 81               830 	dec	sp
                            831 ;	main.c:80: printf("\r\nPress 'S' to view status of the pins");
                            832 ;	genIpush
   013C 74r0B               833 	mov	a,#__str_7
   013E C0 E0               834 	push	acc
   0140 74s01               835 	mov	a,#(__str_7 >> 8)
   0142 C0 E0               836 	push	acc
   0144 74 80               837 	mov	a,#0x80
   0146 C0 E0               838 	push	acc
                            839 ;	genCall
   0148 12s00r00            840 	lcall	_printf
   014B 15 81               841 	dec	sp
   014D 15 81               842 	dec	sp
   014F 15 81               843 	dec	sp
                            844 ;	main.c:81: printf("\r\nPress 'r' to return to main menu\r\n");
                            845 ;	genIpush
   0151 74r32               846 	mov	a,#__str_8
   0153 C0 E0               847 	push	acc
   0155 74s01               848 	mov	a,#(__str_8 >> 8)
   0157 C0 E0               849 	push	acc
   0159 74 80               850 	mov	a,#0x80
   015B C0 E0               851 	push	acc
                            852 ;	genCall
   015D 12s00r00            853 	lcall	_printf
   0160 15 81               854 	dec	sp
   0162 15 81               855 	dec	sp
   0164 15 81               856 	dec	sp
                            857 ;	Peephole 300	removed redundant label 00101$
   0166 22                  858 	ret
                            859 ;------------------------------------------------------------
                            860 ;Allocation info for local variables in function 'handlePCFMode'
                            861 ;------------------------------------------------------------
                            862 ;c                         Allocated with name '_handlePCFMode_c_1_1'
                            863 ;pin                       Allocated with name '_handlePCFMode_pin_1_1'
                            864 ;------------------------------------------------------------
                            865 ;	main.c:85: void handlePCFMode(char c){
                            866 ;	-----------------------------------------
                            867 ;	 function handlePCFMode
                            868 ;	-----------------------------------------
   0167                     869 _handlePCFMode:
