                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 12 18:42:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            757 ;Allocation info for local variables in function 'LCD_Menu'
                            758 ;------------------------------------------------------------
                            759 ;------------------------------------------------------------
                            760 ;	main.c:68: void LCD_Menu(void){
                            761 ;	-----------------------------------------
                            762 ;	 function LCD_Menu
                            763 ;	-----------------------------------------
   00E8                     764 _LCD_Menu:
                            765 ;	main.c:69: printf("\r\nIn LCD Mode");
                            766 ;	genIpush
   00E8 74r84               767 	mov	a,#__str_3
   00EA C0 E0               768 	push	acc
   00EC 74s00               769 	mov	a,#(__str_3 >> 8)
   00EE C0 E0               770 	push	acc
   00F0 74 80               771 	mov	a,#0x80
   00F2 C0 E0               772 	push	acc
                            773 ;	genCall
   00F4 12s00r00            774 	lcall	_printf
   00F7 15 81               775 	dec	sp
   00F9 15 81               776 	dec	sp
   00FB 15 81               777 	dec	sp
                            778 ;	main.c:70: printf("\r\nPress 'H' for help");
                            779 ;	genIpush
   00FD 74r92               780 	mov	a,#__str_4
   00FF C0 E0               781 	push	acc
   0101 74s00               782 	mov	a,#(__str_4 >> 8)
   0103 C0 E0               783 	push	acc
   0105 74 80               784 	mov	a,#0x80
   0107 C0 E0               785 	push	acc
                            786 ;	genCall
   0109 12s00r00            787 	lcall	_printf
   010C 15 81               788 	dec	sp
   010E 15 81               789 	dec	sp
   0110 15 81               790 	dec	sp
                            791 ;	main.c:71: printf("\r\nPress 'I' to Init LCD. Must call this first");
                            792 ;	genIpush
   0112 74rA7               793 	mov	a,#__str_5
   0114 C0 E0               794 	push	acc
   0116 74s00               795 	mov	a,#(__str_5 >> 8)
   0118 C0 E0               796 	push	acc
   011A 74 80               797 	mov	a,#0x80
   011C C0 E0               798 	push	acc
                            799 ;	genCall
   011E 12s00r00            800 	lcall	_printf
   0121 15 81               801 	dec	sp
   0123 15 81               802 	dec	sp
   0125 15 81               803 	dec	sp
                            804 ;	main.c:72: printf("\r\nPress 'g' to show gotoaddr ");
                            805 ;	genIpush
   0127 74rD5               806 	mov	a,#__str_6
   0129 C0 E0               807 	push	acc
   012B 74s00               808 	mov	a,#(__str_6 >> 8)
   012D C0 E0               809 	push	acc
   012F 74 80               810 	mov	a,#0x80
   0131 C0 E0               811 	push	acc
                            812 ;	genCall
   0133 12s00r00            813 	lcall	_printf
   0136 15 81               814 	dec	sp
   0138 15 81               815 	dec	sp
   013A 15 81               816 	dec	sp
                            817 ;	main.c:73: printf("\r\nPress 'x' to show gotoxy");
                            818 ;	genIpush
   013C 74rF3               819 	mov	a,#__str_7
   013E C0 E0               820 	push	acc
   0140 74s00               821 	mov	a,#(__str_7 >> 8)
   0142 C0 E0               822 	push	acc
   0144 74 80               823 	mov	a,#0x80
   0146 C0 E0               824 	push	acc
                            825 ;	genCall
   0148 12s00r00            826 	lcall	_printf
   014B 15 81               827 	dec	sp
   014D 15 81               828 	dec	sp
   014F 15 81               829 	dec	sp
                            830 ;	main.c:74: printf("\r\nPress 'c' to show putch ");
                            831 ;	genIpush
   0151 74r0E               832 	mov	a,#__str_8
   0153 C0 E0               833 	push	acc
   0155 74s01               834 	mov	a,#(__str_8 >> 8)
   0157 C0 E0               835 	push	acc
   0159 74 80               836 	mov	a,#0x80
   015B C0 E0               837 	push	acc
                            838 ;	genCall
   015D 12s00r00            839 	lcall	_printf
   0160 15 81               840 	dec	sp
   0162 15 81               841 	dec	sp
   0164 15 81               842 	dec	sp
                            843 ;	main.c:75: printf("\r\nPress 's' to show putstr");
                            844 ;	genIpush
   0166 74r29               845 	mov	a,#__str_9
   0168 C0 E0               846 	push	acc
   016A 74s01               847 	mov	a,#(__str_9 >> 8)
   016C C0 E0               848 	push	acc
   016E 74 80               849 	mov	a,#0x80
   0170 C0 E0               850 	push	acc
                            851 ;	genCall
   0172 12s00r00            852 	lcall	_printf
   0175 15 81               853 	dec	sp
   0177 15 81               854 	dec	sp
   0179 15 81               855 	dec	sp
                            856 ;	main.c:76: printf("\r\nPress 'C' to clear the LCD display");
                            857 ;	genIpush
   017B 74r44               858 	mov	a,#__str_10
   017D C0 E0               859 	push	acc
   017F 74s01               860 	mov	a,#(__str_10 >> 8)
   0181 C0 E0               861 	push	acc
   0183 74 80               862 	mov	a,#0x80
   0185 C0 E0               863 	push	acc
                            864 ;	genCall
   0187 12s00r00            865 	lcall	_printf
   018A 15 81               866 	dec	sp
   018C 15 81               867 	dec	sp
   018E 15 81               868 	dec	sp
                            869 ;	main.c:77: printf("\r\nPress 'Y' to read the contents of DDRAM");
                            870 ;	genIpush
   0190 74r69               871 	mov	a,#__str_11
   0192 C0 E0               872 	push	acc
   0194 74s01               873 	mov	a,#(__str_11 >> 8)
   0196 C0 E0               874 	push	acc
   0198 74 80               875 	mov	a,#0x80
   019A C0 E0               876 	push	acc
                            877 ;	genCall
   019C 12s00r00            878 	lcall	_printf
